
from selenium.webdriver.common.by import By

ID = "id"
NAME = "name"
XPATH = "xpath"
LINK_TEXT = "link text"
PARTIAL_LINK_TEXT = "partial link text"
TAG_NAME = "tag name"
CLASS_NAME = "class name"
CSS_SELECTOR = "css selector"


The ‘By’ class is used to specify which attribute is used to locate elements on a page. These are the various ways the attributes are used to locate elements on a page:


---- finding single element ----

--> find_element

find_element(By.ID, "id")
find_element(By.NAME, "name")
find_element(By.XPATH, "xpath")
find_element(By.LINK_TEXT, "link text")
find_element(By.PARTIAL_LINK_TEXT, "partial link text")
find_element(By.TAG_NAME, "tag name")
find_element(By.CLASS_NAME, "class name")
find_element(By.CSS_SELECTOR, "css selector")


---- To find multiple elements (these methods will return a list):----

---> find_elements

find_elements(By.ID, "id")
find_elements(By.NAME, "name")
find_elements(By.XPATH, "xpath")
find_elements(By.LINK_TEXT, "link text")
find_elements(By.PARTIAL_LINK_TEXT, "partial link text")
find_elements(By.TAG_NAME, "tag name")
find_elements(By.CLASS_NAME, "class name")
find_elements(By.CSS_SELECTOR, "css selector")
